Scheme_Code,Category,Scheme_Name,AMC_Name
118632,Large Cap Fund,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund
120586,Large Cap Fund,ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund) - Direct Plan - Growth,ICICI Prudential Mutual Fund
119018,Large Cap Fund,HDFC Large Cap Fund - Growth Option - Direct Plan,HDFC Mutual Fund
118269,Large Cap Fund,CANARA ROBECO LARGE CAP FUND - DIRECT PLAN - GROWTH OPTION,Canara Robeco Mutual Fund
119598,Large Cap Fund,SBI Large Cap FUND-DIRECT PLAN -GROWTH,SBI Mutual Fund
147704,Large & Mid Cap Fund,Motilal Oswal Large and Midcap Fund - Direct Plan Growth,Motilal Oswal Mutual Fund
120357,Large & Mid Cap Fund,Invesco India Large & Mid Cap Fund - Direct Plan - Growth,Invesco Mutual Fund
146772,Large & Mid Cap Fund,HSBC Large & Mid Cap Fund - Direct Growth,HSBC Mutual Fund
118419,Large & Mid Cap Fund,Bandhan Large & Mid Cap Fund - Direct Plan - Growth,Bandhan Mutual Fund
120826,Large & Mid Cap Fund,quant Large & Mid Cap Fund - Growth Option-Direct Plan,Quant Mutual Fund
120381,Mid Cap Fund,ICICI Prudential MidCap Fund - Direct Plan -  Growth,ICICI Prudential Mutual Fund
120403,Mid Cap Fund,Invesco India Midcap Fund - Direct Plan - Growth Option,Invesco Mutual Fund
142110,Mid Cap Fund,Mahindra Manulife Mid Cap Fund - Direct Plan -Growth,Mahindra Manulife Mutual Fund
118668,Mid Cap Fund,Nippon India Growth Mid Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund
147946,Small Cap Fund,BANDHAN SMALL CAP FUND - DIRECT PLAN GROWTH,Bandhan Mutual Fund
145678,Small Cap Fund,BANK OF INDIA Small Cap Fund Direct Plan Growth,Bank of India Mutual Fund
145137,Small Cap Fund,Invesco India Smallcap Fund - Direct Plan - Growth,Invesco Mutual Fund
129649,Small Cap Fund,Union Small Cap Fund - Direct Plan - Growth Option,Union Mutual Fund
120828,Small Cap Fund,quant Small Cap Fund - Growth Option - Direct Plan,Quant Mutual Fund
141226,Multi Cap Fund,Mahindra Manulife Multi Cap Fund - Direct Plan -Growth,Mahindra Manulife Mutual Fund
118650,Multi Cap Fund,Nippon India Multi Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund
120599,Multi Cap Fund,ICICI Prudential Multicap Fund - Direct Plan -  Growth,ICICI Prudential Mutual Fund
147183,Multi Cap Fund,ITI Multi Cap Fund - Direct Plan - Growth Option,ITI Mutual Fund
119354,Multi Cap Fund,Baroda BNP Paribas MULTI CAP FUND - Direct Plan - Growth Option,Baroda BNP Paribas Mutual Fund
148404,Flexi Cap Fund,BANK OF INDIA Flexi Cap Fund Direct Plan -Growth,Bank of India Mutual Fund
120843,Flexi Cap Fund,quant Flexi Cap Fund - Growth Option-Direct Plan,Quant Mutual Fund
118955,Flexi Cap Fund,HDFC Flexi Cap Fund - Growth Option - Direct Plan,HDFC Mutual Fund
120492,Flexi Cap Fund,JM Flexicap Fund (Direct) - Growth Option,JM Financial Mutual Fund
120046,Flexi Cap Fund,HSBC Flexi Cap Fund - Direct Growth,HSBC Mutual Fund
119727,Focused Fund,SBI FOCUSED FUND - DIRECT PLAN -GROWTH,SBI Mutual Fund
118950,Focused Fund,HDFC Focused Fund - Growth Option - Direct Plan,HDFC Mutual Fund
118564,Focused Fund,Franklin India Focused Equity Fund - Direct - Growth,Franklin Templeton Mutual Fund
120722,Focused Fund,ICICI Prudential Focused Equity Fund - Direct Plan - Growth,ICICI Prudential Mutual Fund
120468,Focused Fund,Axis Focused Fund - Direct Plan - Growth Option,Axis Mutual Fund
120323,Value Fund,ICICI Prudential Value Fund (erstwhile Value Discovery Fund) - Direct Plan - Growth,ICICI Prudential Mutual Fund
120486,Value Fund,JM Value Fund (Direct) - Growth Option,JM Financial Mutual Fund
118494,Value Fund,Templeton India Value Fund - Direct - Growth,Franklin Templeton Mutual Fund
118784,Value Fund,Nippon India Value Fund - Direct Plan Growth Plan,Nippon India Mutual Fund
119231,Value Fund,Tata Value Fund -Direct Plan Growth Option,Tata Mutual Fund
129312,Dividend Yield Fund,ICICI Prudential Dividend Yield Equity Fund Direct Plan Growth Option,ICICI Prudential Mutual Fund
119507,Dividend Yield Fund,Aditya Birla Sun Life Dividend Yield Fund - Growth - Direct Plan,Aditya Birla Sun Life Mutual Fund
120749,Dividend Yield Fund,UTI-Dividend Yield Fund.-Growth-Direct,UTI Mutual Fund
148609,Dividend Yield Fund,HDFC Dividend Yield Fund - Growth Option Direct Plan,HDFC Mutual Fund
119723,ELSS – Tax Saver Fund,SBI ELSS Tax Saver FUND - DIRECT PLAN -GROWTH,SBI Mutual Fund
119060,ELSS – Tax Saver Fund,HDFC ELSS Tax saver - Growth Option - Direct Plan,HDFC Mutual Fund
135781,ELSS – Tax Saver Fund,Mirae Asset ELSS Tax Saver Fund - Direct Plan - Growth,Mirae Asset Mutual Fund
118285,ELSS – Tax Saver Fund,CANARA ROBECO ELSS TAX SAVER - DIRECT PLAN - GROWTH OPTION,Canara Robeco Mutual Fund
147481,ELSS – Tax Saver Fund,Parag Parikh ELSS Tax Saver Fund- Direct Growth,PPFAS Mutual Fund
120616,Conservative Hybrid Fund,ICICI Prudential Regular Savings Fund - Direct Plan - Growth,ICICI Prudential Mutual Fund
120154,Conservative Hybrid Fund,Kotak Debt Hybrid - Growth - Direct,Kotak Mahindra Mutual Fund
119118,Conservative Hybrid Fund,HDFC Hybrid Debt Fund - Growth Option - Direct Plan,HDFC Mutual Fund
119839,Conservative Hybrid Fund,SBI Conservative Hybrid Fund - Direct Plan - Growth,SBI Mutual Fund
118309,Conservative Hybrid Fund,CANARA ROBECO CONSERVATIVE HYBRID FUND - DIRECT PLAN - GROWTH OPTION,Canara Robeco Mutual Fund
120251,Aggressive Hybrid Fund,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,ICICI Prudential Mutual Fund
119062,Aggressive Hybrid Fund,HDFC Hybrid Equity Fund - Growth Option - Direct Plan,HDFC Mutual Fund
119609,Aggressive Hybrid Fund,SBI EQUITY HYBRID FUND - DIRECT PLAN - Growth,SBI Mutual Fund
118272,Aggressive Hybrid Fund,CANARA ROBECO EQUITY HYBRID FUND - DIRECT PLAN - GROWTH OPTION,Canara Robeco Mutual Fund
133035,Aggressive Hybrid Fund,Kotak Aggressive Hybrid Fund - Direct Plan -Growth,Kotak Mahindra Mutual Fund
118968,Dynamic Asset Allocation Fund,HDFC Balanced Advantage Fund - Growth Plan - Direct Plan,HDFC Mutual Fund
120377,Dynamic Asset Allocation Fund,ICICI Prudential Balanced Advantage Fund - Direct Plan -  Growth,ICICI Prudential Mutual Fund
118615,Dynamic Asset Allocation Fund,Edelweiss Balanced Advantage Fund -Direct Plan-Growth Option,Edelweiss Mutual Fund
144335,Dynamic Asset Allocation Fund,Kotak Balanced Advantage Fund  - Direct Plan -Growth Option,Kotak Mahindra Mutual Fund
131670,Dynamic Asset Allocation Fund,Aditya Birla Sun Life Balanced Advantage Fund - Direct Plan - Growth Option,Aditya Birla Sun Life Mutual Fund
120334,Multi Asset Allocation Fund,ICICI Prudential Multi-Asset Fund - Direct Plan - Growth,ICICI Prudential Mutual Fund
119131,Multi Asset Allocation Fund,HDFC Multi-Asset Fund - Growth Option - Direct Plan,HDFC Mutual Fund
119843,Multi Asset Allocation Fund,SBI MULTI ASSET ALLOCATION FUND - DIRECT PLAN - GROWTH,SBI Mutual Fund
120524,Multi Asset Allocation Fund,Axis Multi Asset Allocation Fund - Direct Plan - Growth Option,Axis Mutual Fund
120760,Multi Asset Allocation Fund,UTI Multi Asset Allocation Fund - Direct Plan - Growth Option,UTI Mutual Fund
119771,Arbitrage Fund,Kotak Arbitrage Fund - Direct Plan - Growth,Kotak Mahindra Mutual Fund
120364,Arbitrage Fund,ICICI Prudential Arbitrage Fund - Direct Plan - Growth,ICICI Prudential Mutual Fund
129052,Arbitrage Fund,HDFC ARBITRAGE FUND -Direct Plan - Growth Option,HDFC Mutual Fund
118585,Arbitrage Fund,Nippon India Arbitrage Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund
119526,Arbitrage Fund,Aditya Birla Sun Life Arbitrage Fund - Growth - Direct Plan,Aditya Birla Sun Life Mutual Fund
140347,Equity Savings Fund,Edelweiss Equity Savings Fund - Direct Plan - Growth Option,Edelweiss Mutual Fund
131373,Equity Savings Fund,Kotak Equity Savings Fund - Direct - Growth,Kotak Mahindra Mutual Fund
140444,Equity Savings Fund,Mahindra Manulife Equity Savings Fund - Direct Plan -Growth,Mahindra Manulife Mutual Fund
135120,Equity Savings Fund,Axis Equity Savings Fund - Direct Plan - Growth,Axis Mutual Fund
119110,Overnight Fund,HDFC Overnight Fund - Growth Option - Direct Plan,HDFC Mutual Fund
145536,Overnight Fund,ICICI Prudential Overnight Fund - Direct Plan - Growth,ICICI Prudential Mutual Fund
119833,Overnight Fund,SBI OVERNIGHT FUND - DIRECT PLAN - GROWTH,SBI Mutual Fund
146141,Overnight Fund,Kotak Overnight Fund -Direct Plan-Growth Option,Kotak Mahindra Mutual Fund
146675,Overnight Fund,Axis Overnight Fund - Direct Plan - Growth Option,Axis Mutual Fund
119091,Liquid Fund,HDFC Liquid Fund - Growth Option - Direct Plan,HDFC Mutual Fund
120197,Liquid Fund,ICICI Prudential Liquid Fund - Direct Plan - Growth,ICICI Prudential Mutual Fund
119800,Liquid Fund,SBI Liquid Fund - DIRECT PLAN -Growth,SBI Mutual Fund
119766,Liquid Fund,Kotak Liquid Fund - Direct Plan - Growth,Kotak Mahindra Mutual Fund
118701,Liquid Fund,Nippon India Liquid Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund
145034,Ultra Short Term Fund,HDFC Ultra Short Term Fund - Direct Plan-Growth Option,HDFC Mutual Fund
120676,Ultra Short Term Fund,ICICI Prudential Ultra Short Term Fund - Direct Plan -  Growth,ICICI Prudential Mutual Fund
119828,Ultra Short Term Fund,SBI ULTRA SHORT DURATION FUND - DIRECT PLAN - GROWTH,SBI Mutual Fund
119750,Ultra Short Term Fund,Kotak Savings Fund-Growth - Direct,Kotak Mahindra Mutual Fund
119501,Ultra Short Term Fund,Aditya Birla Sun Life Savings Fund - Growth - Direct Plan,Aditya Birla Sun Life Mutual Fund
119092,Money Market Fund,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund
120211,Money Market Fund,ICICI Prudential Money Market Fund Option - Direct Plan -  Growth,ICICI Prudential Mutual Fund
119821,Money Market Fund,SBI  SAVINGS FUND - DIRECT PLAN - GROWTH,SBI Mutual Fund
119746,Money Market Fund,Kotak Money Market Fund - (Growth) - Direct,Kotak Mahindra Mutual Fund
119511,Money Market Fund,Aditya Birla Sun Life Money Manager Fund - Growth - Direct Plan,Aditya Birla Sun Life Mutual Fund
119016,Short Duration Fund,HDFC Short Term  Debt Fund - Growth Option - Direct Plan,HDFC Mutual Fund
120754,Short Duration Fund,ICICI Prudential Short Term Fund - Direct Plan - Growth Option,ICICI Prudential Mutual Fund
119816,Short Duration Fund,SBI SHORT TERM DEBT FUND - DIRECT PLAN -GROWTH,SBI Mutual Fund
119739,Short Duration Fund,Kotak Bond Short Term Plan-(Growth) - Direct,Kotak Mahindra Mutual Fund
120510,Short Duration Fund,Axis Short Duration Fund - Direct Plan - Growth Option,Axis Mutual Fund
120603,Dynamic Bond Fund,ICICI Prudential All Seasons Bond Fund - Direct Plan - Growth,ICICI Prudential Mutual Fund
119671,Dynamic Bond Fund,SBI Dynamic Bond Fund - DIRECT PLAN - Growth,SBI Mutual Fund
119755,Dynamic Bond Fund,Kotak Dynamic Bond Fund - Growth - Direct,Kotak Mahindra Mutual Fund
119505,Dynamic Bond Fund,Aditya Birla Sun Life Dynamic Bond Fund - Growth - Direct Plan,Aditya Birla Sun Life Mutual Fund
118747,Dynamic Bond Fund,Nippon India Dynamic Bond Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund
118569,Corporate Bond Fund,Franklin India Corporate Debt Fund - Direct - GROWTH,Franklin Templeton Mutual Fund
120692,Corporate Bond Fund,ICICI Prudential Corporate Bond Fund - Direct Plan - Growth,ICICI Prudential Mutual Fund
141588,Corporate Bond Fund,Axis Corporate Bond Fund - Direct Plan Growth,Axis Mutual Fund
118814,Corporate Bond Fund,Nippon India Corporate Bond Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund
133791,Corporate Bond Fund,Kotak Corporate Bond Fund- Direct Plan- Growth Option,Kotak Mahindra Mutual Fund
126940,Banking & PSU Debt Fund,UTI Banking & PSU Fund - Direct Plan - Growth Option,UTI Mutual Fund
120256,Banking & PSU Debt Fund,ICICI Prudential Banking and PSU Debt Fund - Direct Plan -  Growth,ICICI Prudential Mutual Fund
123693,Banking & PSU Debt Fund,Kotak Banking and PSU Debt Direct - Growth,Kotak Mahindra Mutual Fund
129008,Banking & PSU Debt Fund,Franklin India Banking & PSU Debt Fund - Direct - Growth,Franklin Templeton Mutual Fund
120590,Gilt Fund,ICICI Prudential Gilt Fund - Direct Plan - Growth,ICICI Prudential Mutual Fund
119707,Gilt Fund,SBI GILT FUND - DIRECT PLAN - GROWTH,SBI Mutual Fund
119116,Gilt Fund,HDFC Gilt Fund - Growth Option - Direct Plan,HDFC Mutual Fund
119759,Gilt Fund,Kotak Gilt-Investment Regular-Growth - Direct,Kotak Mahindra Mutual Fund
119605,Gilt Fund,Aditya Birla Sun Life Government Securities Fund - Growth - Direct Plan,Aditya Birla Sun Life Mutual Fund
112368,Gold Category,Invesco India Gold Exchange Traded Fund,Invesco Mutual Fund
105463,Gold Category,UTI GOLD Exchange Traded Fund,UTI Mutual Fund
120531,Gold Category,Invesco India Gold ETF Fund of Fund - Direct Plan - Growth,Invesco Mutual Fund
119788,Gold Category,SBI GOLD FUND- DIRECT PLAN - GROWTH,SBI Mutual Fund
118589,Banking & Financial Services Fund,Nippon India Banking & Financial Services Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund
120244,Banking & Financial Services Fund,ICICI Prudential Banking and Financial Services Fund - Direct Plan -  Growth,ICICI Prudential Mutual Fund
133859,Banking & Financial Services Fund,SBI BANKING & FINANCIAL SERVICES FUND - DIRECT PLAN - GROWTH,SBI Mutual Fund
135793,Banking & Financial Services Fund,Tata Banking And Financial Services Fund-Direct Plan-Growth,Tata Mutual Fund
125597,Banking & Financial Services Fund,Aditya Birla Sun Life Banking and Financial Services Fund - Direct Plan - Growth,Aditya Birla Sun Life Mutual Fund
120594,Technology / IT Fund,ICICI Prudential Technology Fund - Direct Plan -  Growth,ICICI Prudential Mutual Fund
135800,Technology / IT Fund,Tata Digital India Fund-Direct Plan-Growth,Tata Mutual Fund
120539,Technology / IT Fund,Aditya Birla Sun Life Digital India Fund - Growth - Direct Plan,Aditya Birla Sun Life Mutual Fund
118537,Technology / IT Fund,Franklin India Technology Fund - Direct - Growth,Franklin Templeton Mutual Fund
120578,Technology / IT Fund,SBI TECHNOLOGY OPPORTUNITIES FUND - DIRECT PLAN - GROWTH,SBI Mutual Fund
118759,Pharma & Healthcare Fund,Nippon India Pharma Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund
119783,Pharma & Healthcare Fund,SBI HEALTHCARE OPPORTUNITIES FUND - DIRECT PLAN -GROWTH,SBI Mutual Fund
143874,Pharma & Healthcare Fund,ICICI Prudential Pharma Healthcare and Diagnostics (P.H.D) Fund - Direct Plan - Cumulative Option,ICICI Prudential Mutual Fund
135810,Pharma & Healthcare Fund,Tata India Pharma & Healthcare Fund-Direct Plan-Growth,Tata Mutual Fund
120782,Pharma & Healthcare Fund,UTI Healthcare Fund - Direct Plan - Growth Option,UTI Mutual Fund
148490,Children's Fund,SBI Children's Fund - Investment Plan - Direct Plan - Growth,SBI Mutual Fund
120579,Children's Fund,ICICI Prudential Children's Fund - Direct Plan,ICICI Prudential Mutual Fund
119719,Children's Fund,SBI Children's Fund - Savings Plan - DIRECT PLAN - GROWTH,SBI Mutual Fund
146407,Children's Fund,ADITYA BIRLA SUN LIFE BAL BHAVISHYA YOJNA DIRECT GROWTH,Aditya Birla Sun Life Mutual Fund
119066,Children's Fund,HDFC Childrens Fund - Direct Plan,HDFC Mutual Fund
146349,Retirement Fund,ICICI Prudential Retirement Fund - Pure Equity - Direct Plan - Growth Option,ICICI Prudential Mutual Fund
146721,Retirement Fund,ICICI Prudential Retirement Fund - Hybrid Aggressive - Direct Plan - Growth Option,ICICI Prudential Mutual Fund
146575,Retirement Fund,Aditya Birla Sun Life Retirement Fund-The 30s Plan-Direct Growth,Aditya Birla Sun Life Mutual Fund
119251,Retirement Fund,Tata Retirement Savings Fund- Progressive Plan -Direct Plan-Growth Option,Tata Mutual Fund
133568,Retirement Fund,Nippon India Retirement Fund- Wealth Creation Scheme- Direct Plan- Growth Plan - Growth Option,Nippon India Mutual Fund
118989,Mid Cap Fund,HDFC Mid Cap Fund - Growth Option - Direct Plan,HDFC Mutual Fund
118527,Dividend Yield Fund,Franklin India Dividend Yield Fund - Direct - Growth,Franklin Templeton Mutual Fund
119128,Equity Savings Fund,HDFC Equity Savings Fund - Growth Option - Direct Plan,HDFC Mutual Fund
120473,Gold Category,Axis Gold Fund - Direct Plan - Growth Option,Axis Mutual Fund
118663,Gold Category,Nippon India Gold Savings Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund
120438,Banking & PSU Debt Fund,Axis Banking & PSU Debt Fund - Direct Plan - Growth Option,Axis Mutual Fund
